!SESSION 2023-06-23 14:10:31.248 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk

This is a continuation of log file /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/.metadata/.bak_2.log
Created Time: 2023-06-27 15:28:09.349

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:28:09.351
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss ], Result: [null, ]. Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:28:09.353
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss], Thread: Worker-79

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 15:28:09.356
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_1",

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:13.417
!MESSAGE XSCT Command: [source /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:13.433
!MESSAGE XSCT command with result: [source /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:13.436
!MESSAGE XSCT Command: [psu_init], Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:14.286
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:14.289
!MESSAGE XSCT Command: [after 1000], Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:15.296
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:15.299
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:15.335
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:15.338
!MESSAGE XSCT Command: [after 1000], Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:16.346
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:16.349
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:16.388
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:16.391
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:16.463
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:16.465
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:16.517
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:16.520
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:16.546
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:16.548
!MESSAGE XSCT Command: [dow /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102/Debug/sysmon_ported_zcu102.elf], Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:17.389
!MESSAGE XSCT command with result: [dow /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102/Debug/sysmon_ported_zcu102.elf], Result: [null, ]. Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:17.391
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:17.410
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:17.412
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:17.470
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:17.472
!MESSAGE XSCT Command: [dow /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger/Debug/ZCU102trigger.elf], Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:18.344
!MESSAGE XSCT command with result: [dow /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger/Debug/ZCU102trigger.elf], Result: [null, ]. Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:18.347
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:18.349
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:18.360
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:18.379
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:18.381
!MESSAGE XSCT Command: [con], Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:18.432
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:18.434
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:18.452
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*1" && jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C"} -index 1], Result: [null, ]. Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:18.455
!MESSAGE XSCT Command: [con], Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 17:00:18.499
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-139

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:13.835
!MESSAGE XSCT Command: [disconnect tcfchan#83], Thread: Thread-7773

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:13.871
!MESSAGE XSCT command with result: [disconnect tcfchan#83], Result: [null, ]. Thread: Thread-7773

!ENTRY com.xilinx.sdk.utils 1 0 2023-06-27 18:01:14.841
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:14.844
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:14.854
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#84]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:14.856
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:14.866
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:14.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:14.877
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:14.878
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:14.901
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:14.903
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:14.912
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:14.914
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:14.936
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:14.938
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:14.947
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:14.949
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:14.972
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:14.974
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:14.982
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:14.984
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.005
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.011
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102_bsp/system.mss ], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.014
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102_bsp/system.mss ], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.016
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102_bsp/system.mss], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.019
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.021
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102_bsp/system.mss], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.053
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/sysmon_ported_zcu102_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_coresight_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_coresight_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilsecure": {"secure_environment": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables trusted execution environment",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.057
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.063
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308A4711C]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.065
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.078
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308A4711C" && level==1}], Result: [null,      2  xczu9 (idcode 24738093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.085
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss ], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.088
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss ], Result: [null, ]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.089
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.093
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_1",
"osname": "standalone",
"osver": "7.0",
}]. Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.095
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss], Thread: Worker-138

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-27 18:01:15.126
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/Base_Zynq_MPSoC_wrapper_hw_platform_0/system.hdf /home/manvar00/Downloads/RELEASE_DVD/vivado_designs/Zcu_102_varun/project_2/project_2.sdk/ZCU102trigger_bsp/system.mss], Result: [null, {"psu_cortexa53_1": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
